["cooperation"] _LT_GIFTWARE:  "is gift-?ware\.? it was created by a number of people working in cooperation,? and is given to you freely"
["\<derivative\>"] _LT_GLIDE_3DFX:  "conspicuously and appropriately publish on each copy of a derivative work"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_GLIDE_GPL:  "subject to copyright protection and is offered only? pursuant to the 3dfx glide _____________ublic licen[cs]e"
["(\<gnu|free\>|l?gpl)"] _LT_GNU_COPYLEFT:  "is ______________ copyleft"
["distribut"] _LT_GNU_1:  "distributed in the hope that _________ will be useful"
["licen[cs]"] _LT_GNU_2:  "______________ =FEW= general public licen[cs]e for full details"
["permi[st]"] _LT_GNU_3:  "every__________ is granted permission to copy modify and r?e?-?distribute"
["licen[cs]"] _LT_GNU_4:  "you should have received a copy of the =SOME= licen[cs]e along"
[=NULL=] _LT_GNU_GETTEXT:  "please note that the actual code of the GNU gettext library is covered"
["distribut"] _LT_GNU_PROJECTS:  "may only be used modified and r?e?-?distributed under the terms of the ______________ project licen[cs]e"
["distribut"] _LT_GNUPLOT_1:  "not the right to distribute the complete modified source code"
["distribut"] _LT_GNUPLOT_2:  "distribute =FEW= source modifications from the released version in the form of a patch file"
["(condit|vers)ion"] _LT_GOOGLE_1:  "these terms of service apply to the executable code version of google"
["licen[cs]"] _LT_GOOGLE_2:  "source code for =FEW= is available free of charge under open source software licen[cs]e agreements"
["licen[cs]"] _LT_GPDLref:  "graphic documentation project copying licen[cs]e aka GPDL"
["licen[cs]"] _LT_GPL_ALT:  "alternatively =SOME= may be ________________________ under the terms =SOME= _________________ =SOME= public licen[cs]e"
[=NULL=] _LT_GPL_EXCEPT_0:  "_______________________________________________________________________"
["licen[cs]"] _LT_GPL_EXCEPT_1:  "as a special exception to the GNU _____________ublic licen[cs]e if you distribute"
["licen[cs]"] _LT_GPL_EXCEPT_2:  "as a special exception to the GNU _____________ublic licen[cs]e =SOME= may be r?e?-?distributed"
["(\<gnu|free\>|l?gpl)"] _LT_GPL_EXCEPT_3:  "gpl ___________ a____________________ exception"
["licen[cs]"] _LT_GPL_EXCEPT_4:  "in addition to the permissions in the GNU _____________ublic licen[cs]e =FEW= gives you unlimited permission to link the compiled version"
["permi[st]"] _LT_GPL_EXCEPT_5:  "this exception is an additional permission under section 7 of the gnu general public license version 3"
["permi[st]"] _LT_GPL_EXCEPT_6:  "special exception =SOME= permission to link this __________________ with =SOME= to produce an executable"
["licen[cs]"] _LT_GPL_EXCEPT_7:  "this ________________?does not ____________?cause the resulting _________________ to be covered by the gnu general public license"
["gnu"] _LT_gnu_javamail_exception_1:  "GNU JavaMail is distributed in the hope that it will be useful =ANY= special exception =SOME= you link this library with other files to produce an executable"
["gnu"] _LT_gnu_javamail_exception_2:  "as a special exception if you link this library with other files to produce an executable this library does not by itself cause the resulting executable to be covered by the GNU General Public License"
[=NULL=] _LT_Libtool_exception:  "is built using GNU Libtool"
[=NULL=] _LT_GPL_EXCEPT_Trolltech:  "______________________________________________________________________"
["exception"] _LT_GPL_SWI_PROLOG_EXCEPT:  "as a special exception if you link ______________________ with other files compiled with a free software compiler =SOME= does not by itself cause the resulting executable to be covered"
["distribut"] _LT_GPL_UPX_EXCEPT:  "you must compress your program with a completely unmodified UPX version =FEW= either with our precompiled version =SOME= with a self compiled version of the unmodified UPX sources as distributed by us"
["permi[st]"] _LT_GPL_FONT1:  "give you permission to combine this code with free software libraries that are released under the GNU LGPL"
["distribut"] _LT_GPL_FONT2:  "you may copy and/?o?r? distribute such a system following the terms of the GNU GPL for this code and the LGPL for the libraries"
["distribut"] _LT_GPL_FSF:  "under the terms =SOME= GNU =FEW= general public licen[cs]e which is r?e?-?distributed along with =SOME= by the free software foundation"
["licen[cs]"] _LT_GPL_META_DEBIAN:  "debian packaging =ANY= licen[cs]ed under"
["licen[cs]"] _LT_GPL_NAMED:  "_____________ _____________________ licen[cs]e"
["licen[cs]"] _LT_GPL_NAMED_EXHIBIT:  "exhibit [abc] =ANY= _____________ _____________________ licen[cs]e"
["gpl"] _LT_GPL_NAMED2:  "____________________ =SOME= [^al]gpl"
["gpl"] _LT_GPL_NAMED3:  "[^-\.]\<gpl\>"
["gpl"] _LT_GPL_V2_NAMED:  "\<gplv2\>"
["gpl"] _LT_GPL_V2_NAMED_ref1:  "[^l]gpl___?v2"
["gpl"] _LT_GPL_V2_NAMED_later:  "[^l]gpl_______2\.?0?\+"
["gpl"] _LT_GPL_V3_NAMED:  "\<gplv3\>"
["gpl"] _LT_GPL_V3_NAMED_later:  "[^al]gpl_____3\.?0?\+"
["licen[cs]"] _LT_GPL_NAMED3_EXHIBIT:  "Compatible Licences =SOME= ____________________________________"
["licen[cs]"] _LT_GPL_NAMED_COMPATIBLE:  "licen[cs]e is compatible with =FEW= ____________________________________"
[=NULL=] _LT_GPL_NAMED_COMPATIBLE_1:  "____________________________________ compatib__________"
["agpl"] _LT_AGPL_NAMED:  "\<agpl____?\>"
["licen[cs]"] _LT_RPSL_COMPATIBLE:  "compatible source licen[cs]es? for the realnetworks public source licen[cs]e"
["\<under\>"] _LT_GPLpatt1:  "under the terms =SOME= GNU ________________________________________"
["(condit|vers)ion"] _LT_GPLpatt2:  "subject to =SOME= terms and conditions =SOME= GNU ________________________________________"
["\<under\>"] _LT_GPLref1:  "_____________________________________________________________________________________________________________________________________________ =SOME= under =SOME= ____________________________________________"
["distribut"] _LT_GPLref2:  "you _________ r?e?-?distribute ________nd/or modify it =SOME= ____________________________________________________________________________"
["(\<gnu|free\>|l?gpl)"] _LT_GPLref3:  "_________ be freely r?e?-?distributed and/?o?r? used according to the terms of the __________________________________________________________________"
["licen[cs]"] _LT_GPLref4:  "see the GNU _____________ublic licen[cs]e =SOME= for copying conditions"
["distribut"] _LT_GPLref5:  "conditions =SOME= distribution =SOME= ____________________________________________"
["distribut"] _LT_GPLref6:  "permission is granted to copy distribute and/or modify this documents? under the terms =SOME= ________________________________________"
["(\<gnu|free\>|l?gpl)"] _LT_GPLref7:  "________ protected _________________ =SOME= GNU ________________________________________"
["\<under\>"] _LT_GPLref8:  "published under =SOME= GNU ________________________________________"
["licen[cs]"] _LT_GPLref9:  "________ explicitly GPL-licen[cs]ed"
["permi[st]"] _LT_GPLref10:  "__________________________________________ to copy modify and/?o?r? r?e?-?distribute =ANY= conditions described in _____________ ________________________________________"
["distribut"] _LT_GPLref11:  "part in conjunction with r?e?-?distribution of software governed by"
["\<under\>"] _LT_GPLref12:  "you may __________________________________________ it under the terms of =ANY= GNU _____________ublic"
["licen[cs]"] _LT_GPLref13:  "_______________________________________ =SOME= licen[cs]e =FEW= ____________________________________________"
["(\<gnu|free\>|l?gpl)"] _LT_GPLref14:  "____________________________________________ =SOME= gnu ________________________________________"
["(\<gnu|free\>|l?gpl)"] _LT_GPLref15:  "__________________________________________________________________________________________________________ =SOME= ____________________________________________"
["(\<gnu|free\>|l?gpl)"] _LT_GPLref16:  "covered by the GNU _____________ublic licen[cs]e and you are welcome"
["(\<gnu|free\>|l?gpl)"] _LT_GPLref17:  "\<________\> =SOME= gnu ____________________________________ licen[cs]e"
["licen[cs]"] _LT_GPLref18:  "terms and conditions of the gnu ____________________________________ licen[cs]e cover"
["so(ftware|urce)"] _LT_GPLref19:  "___________________________________________________________________________________________________ as free software ____________________________________________"
["licen[cs]"] _LT_GPLref20:  "see the GNU general public licen[cs]____________________ for full details of the terms of using copying modifying and r?e?-?distributing"
["licen[cs]"] _LT_GPLref21:  "under the _______________?______?general public licen[cs]e"
["\<under\>"] _LT_GPLref22:  "_______________________________ under ______________________?______?___________________________________"
["licen[cs]"] _LT_GPL_V1:  "licen[cs]ed at no charge to all third parties on terms identical to those contained in this licen[cs]e agreement"
["licen[cs]"] _LT_GPL_V2:  "under the terms of the gnu ____________________________________ _____________________2 licen[cs]e"
["licen[cs]"] _LT_GPL_V2_ref1:  "under _______________?the gnu ___________________________________________ licen[cs]e _____________________2"
["licen[cs]"] _LT_GPL_V2_ref:  "licen[cs]ed under ______?____________________________________ licen[cs]e ____________2"
["licen[cs]"] _LT_GPL_V2_ref2:  "____?distribute =FEW= modify =FEW= under ______?terms of version 2 =FEW= the ______?____________________________________ licen[cs]e"
["licen[cs]"] _LT_GPL_V2_ref3:  "licensed under the GPL =FEW= version 2 license"
["licen[cs]"] _LT_GPL_V2_ref4:  "licen[cs]ed under ______?______?____________________________________ licen[cs]e 2\.?0"
["\<under\>"] _LT_GPL_V2_ref5:  "released under version 2 of the ______?gpl"
["licen[cs]"] _LT_GPL_V3_ref:  "licen[cs]ed under ______?____________________________________ licen[cs]e ____________3"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_GPL_1:  "applies to any program or other work which contains a notice placed by the copyright holder"
["distribut"] _LT_GPL_2:  "may copy and/?o?r? distribute verbatim copies of =SOME= as you receive it in any medium provided that you conspicuously and appropriately publish on each copy =SOME= copyright notice"
["licen[cs]"] _LT_GPL3_NOT_AGPL:  "covered work but the special requirements of the gnu affero general public licen[cs]e"
["p(atent|roduc|rofit|roject|ublic)"] _LT_GPL3_PATENTS:  "patent licen[cs]e is discriminatory if it does not include within"
["\<under\>"] _LT_GPL3ref:  "________________________________________________________________________ under =SOME= _________________________________________________________________3"
["licen[cs]"] _LT_GPL3ref2:  "licensed =FEW= under version 3 or any later version of the GNU General Public License"
["licen[cs]"] _LT_GPL3ref3:  "this license =FEW= refers to version 3 of the =FEW= GNU =FEW= general public license"
["licen[cs]"] _LT_GPL3ref4:  "this license =FEW= refers to version 3 of the GNU general public license"
["(\<gnu|free\>|l?gpl)"] _LT_GPL_OR:  "\<_______________________\> =FEW= ____________________________________________"
["distribut"] _LT_i2p_gpl_java_exception:  "as a special exception =FEW= permission to link the code of this program with the proprietary Java implementation =SOME= and distribute linked combinations including the two"
["licen[cs]"] _LT_IGNORE_CLAUSE_2:  "can be used in projects which are not available under ______?gnu general public license"
[=NULL=] _LT_IGNORE_CLAUSE:  "to apply these terms =ANY= to __________ _________________"
["\<under\>"] _LT_FORMER_GNU:  "_________________________________________________ _____________________________________________________________ =FEW= under =SOME= _________"
["distribut"] _LT_FREEBSD_DOC:  "r?e?-?distribution and/?o?r? use in source =SOME= and compiled forms =SOME= with or without modification are permitted provided"
["permi[st]"] _LT_GS_GNU1:  "granted permission to copy modify and/?o?r? r?e?-?distribute gnu ghostscript but only under =SOME= GNU _____________ublic licen[cs]e"
["(condit|vers)ion"] _LT_GS_GNU2:  "versions entitled gnu ghostscript are r?e?-?distributed with the gnu =SOME= _______________________________"
["distribut"] _LT_GS:  "you may copy and/?o?r? distribute verbatim copies of ghostscript source code as you receive it in any medium provided that you conspicuously and appropriately publish on each copy a valid copyright and licen[cs]e notice"
["licen[cs]"] _LT_GSOAPref13:  "subject to the gsoap public licen[cs]e ____________1\.?3"
["licen[cs]"] _LT_GSOAPref:  "______________________________________________________________________________________ =SOME= the gsoap public licen[cs]e"
["licen[cs]"] _LT_HACKTIVISMO:  "licen[cs]e agreement but you may not use the name Hacktivismo"
["licen[cs]"] _LT_HAUPPAUGE:  "this firmware is licen[cs]ed for use only in conjunction with Hauppauge component products use of the Firmware in conjunction with non-Hauppauge component products is not licen[cs]ed hereunder"
["licen[cs]"] _LT_HELIX_TITLE:  "helix DNA technology binary research use licen[cs]e"
["licen[cs]"] _LT_HSQLDB_1:  "can be distributed ___________?according to HSQLDB license"
["licen[cs]"] _LT_HSQLDB_2:  "distribution is permitted under the terms of the HSQLDB license"
["permi[st]"] _LT_HSQLDB_3:  "permission is granted to distribute =SOME= under the terms of the HSQLDB license"
["so(ftware|urce)"] _LT_HP_EULA1:  "customer will not modify disassemble or decompile the software without HPs prior written consent where customer has other rights under statute"
["permi[st]"] _LT_HP_EULA2:  "licen[cs]ee may not reverse engineer decompile or disassemble the product except and only to the extent that it is permitted by applicable law notwithstanding this limitation"
["legal"] _LT_HP_EULA3:  "this end[ -]user licen[cs]e agreement EULA is a legal agreement between a you either an individual or a single entity and b Hewlett-Packard Company"
["licen[cs]"] _LT_HP_EULA4:  "___________________________________________________ =SOME= licen[cs]e agreement"
["licen[cs]"] _LT_HP_IBM_1:  "international business machines corporation IBM and hewlett-packard corporation HP grant you a licen[cs]e to use"
["licen[cs]"] _LT_HP_IBM_2:  "_______________________ grant no other licen[cs]es express or implied by estoppel or otherwise to any intellectual property rights"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_HP_1:  "includes copyrighted works of Hewlett-Packard Co for"
["permi[st]"] _LT_HP_3:  "permission to use copy modify distribute and/or sell"
["licen[cs]"] _LT_HP_snmp_pp:  "user agrees to display the above copyright notice and this licen[cs]e notice"
["permi[st]"] _LT_HP_4:  "permission is granted to copy distribute and/or modify =SOME= per the terms =SOME= licen[cs]e"
["permi[st]"] _LT_HP_5:  "permission to use duplicate change and/?o?r? distribute"
["so(ftware|urce)"] _LT_HP_6:  "this software is licen[cs]ed not sold if you do not agree to these terms you may not use the software"
["permi[st]"] _LT_HP_7:  "permission to use copy and distribute this file for any purpose is hereby granted without fee provided that the file is not changed"
["permi[st]"] _LT_HP_DEC:  "permission to use copy and distribute this software and its documentation for any purpos_________ _____________ithout fee is hereby granted"
["so(ftware|urce)"] _LT_HP_PROPRIETARY_1:  "the software contained on this media is proprietary to and embodies"
["so(ftware|urce)"] _LT_HP_PROPRIETARY_2:  "confidential computer software valid licen[cs]e from compaq required for possession use or copying"
["so(ftware|urce)"] _LT_HP_PROPRIETARY_3:  "hp grants you a licen[cs]e to use one copy of the software use means storing loading installing executing or displaying the software you may not modify the software or disable any licen[cs]ing"
["distribut"] _LT_HPND_1:  "not be used in advertising or publicity pertaining to distribution"
["so(ftware|urce)"] _LT_HPND_2:  "no representations about the suitability of this software"
["so(ftware|urce)"] _LT_IBM_1:  "licen[cs]e to use copy modify and distribute this software and its documentation for any purpos_____________________ is hereby granted"
["permi[st]"] _LT_IBM_2:  "grants permission under its copyrights"
["licen[cs]"] _LT_IBM_3:  "licen[cs]e subject to the licen[cs]e given below to use copy modify and/?o?r? distribute =SOME= for any purpose and without fee is hereby granted"
["permi[st]"] _LT_IBM_4:  "grants permission under its copyrights to use copy modify and distribute this software with or without fee provided that the above copyright notice =SOME= appear in all copies"
["so(ftware|urce)"] _LT_IBM_AS_IS:  "this source and object code has been made available to you by IBM on an as-is basis"
["permi[st]"] _LT_IBM_COURIER:  "hereby granted permission under the terms of the IBM/MIT X Consortium Courier Typefont agreement to execute reproduce distribute display market sell and otherwise transfer"
["licen[cs]"] _LT_IBM_EULA:  "if any licen[cs]e information and proof of entitlement and is the complete agreement between you and ibm regarding the use of the program"
["licen[cs]"] _LT_IBM_JIKES:  "subject to the terms of the IBM jikes compiler licen[cs]e agreement"
["(\<i[. ]*b[. ]*m[. ]*\>|international business machines)"] _LT_IBM_OWNER:  "is owned by ________________________________________________________ __________"
["licen[cs]"] _LT_IBM_PLref1:  "________________________________________________________________________ under =SOME= ibm public licen[cs]e"
["licen[cs]"] _LT_IBM_PIBS:  "source code has been made available to you by ibm on an as-is basis =SOME= source is licensed under ibm copyrights? to use it in any way"
["\<derivative\>"] _LT_IBM_RECIP:  "hereby granted provided that licen[cs]ee provides a licen[cs]e to IBM corp to use copy modify and/?o?r? distribute derivative works"
["licen[cs]"] _LT_ICU_1:  "available under =FEW= ICU license =FEW= ICU 1\.?8\.?1 and later"
["notice"] _LT_ICU_2:  "except as contained in this notice =SOME= shall not be used in advertising or otherwise =SOME= dealings in this Software without prior written authorization of"
["licen[cs]"] _LT_ID_EULA:  "this limited use software licen[cs]e agreement the agreement is a legal agreement between you the end-user and Id software inc"
["licen[cs]"] _LT_IDPLref:  "_____________________________________________________________________________________________________________________________________ =SOME= initial developer[ ]?s public licen[cs]e"
["distribut"] _LT_IEEE_DOC:  "r?e?-?distribution of this material is permitted so long as this notice and the corresponding notices within each"
["\<derivative\>"] _LT_IETF_1:  "document and translations of it may be copied and/?o?r? furnished to others and derivative works"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_IETF_2:  "copyrights defined in the Internet Standards process must be followed or as required to translate it into languages"
["restrict"] _LT_IETF_3:  "subject to the rights licen[cs]es and restrictions contained in BCP 78 and except as set forth therein"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_IETF_4:  "modified in any way such as by removing the copyright notice"
["permi[st]"] _LT_IETF_5:  "limited permissions granted above are perpetual and will not be revoked by the Internet Society"
["legal"] _LT_IETF_6:  "this document is subject to =FEW= the ietf trust.?s legal provisions relating to ietf documents"
["copyright"] _LT_IETF_7:  "person.?s.? controlling the copyright in some of this material may not have granted the IETF Trust the right to allow modifications"
["so(ftware|urce)"] _LT_IMAGEMAGICK:  "permission is hereby granted free of charge to any person obtaining a copy of this software and associated documentation files imagemagick to deal in"
["in(demnif|tellect)"] _LT_INDEMN_1:  "requir_______ indemnification of licen[cs]ors? and authors? of that material by anyone"
["in(demnif|tellect)"] _LT_INDEMN_2:  "__________________________________________________________________________________ ________________ndemnif________________ =SOME= __________ _________________n_____________ ____________________________________________________________________________________________________"
["in(demnif|tellect)"] _LT_INDEMN_3:  "__________________________________________________________________________________ ________________ndemnif________________ =SOME= against a__________________ ______________________________________________________________________________________________________"
["in(demnif|tellect)"] _LT_INDEMN_4:  "__________________________________________________________________________________ ________________ndemnif________________ =SOME= _______________________ =SOME= against a__________________ ______________________________________________________________________________________________________"
["in(demnif|tellect)"] _LT_INDEMN_5:  "__________________________________________________________________________________ _____________________________________________ and hold =SOME= harmless __________ _________________n_____________ ____________________________________________________________________________________________________"
["in(demnif|tellect)"] _LT_INDEMN_6:  "__________________________________________________________________________________ _____________________________________________ and hold harmless =SOME= __________ _________________n_____________ ____________________________________________________________________________________________________"
["in(demnif|tellect)"] _LT_INDEMN_7:  "__________________________________________________________________________________ _____________________________________________ and hold harmless =SOME= _______________________ =SOME= __________ _________________n_____________ ____________________________________________________________________________________________________"
["in(demnif|tellect)"] _LT_INDEMN_8:  "__________________________________________________________________________________ _____________________________________________ and hold harmless =SOME= ______________gainst _____________________ ____________________________________________________________________________________________________"
["in(demnif|tellect)"] _LT_INDEMN_9:  "__________________________________________________________________________________ indemnify and keep =SOME= harmless __________ _________________n_____________ ____________________________________________________________________________________________________"
["in(demnif|tellect)"] _LT_INDEMN_10:  "_______________________________________________________ hold harmless indemnify and defend"
["in(demnif|tellect)"] _LT_INDEMN_11:  "__________________________________________________________________________________ indemnify =SOME= __________ _________ ____________________________________________________________________________________________________"
["in(demnif|tellect)"] _LT_INDEMN_12:  "__________________________________________________________________________________ indemnify and hold =SOME= free _____________ _________ ____________________________________________________________________________________________________"
["in(demnif|tellect)"] _LT_INDEMN_13:  "to indemnify =SOME= in the case of =FEW= third party"
["in(demnif|tellect)"] _LT_INDEMN_14:  "shall be indemnified and held harmless by any party"
["permi[st]"] _LT_INFOSEEK:  "permission to use copy modify and distribute this Python software =SOME= for any purpose subject to the restriction in the following sentence"
["permi[st]"] _LT_INNERNET:  "grant permission for r?e?-?distribution and/?o?r? use in source and binary forms"
["licen[cs]"] _LT_INNERNETref_V2:  "the inner net licen[cs]e version 2 applies to"
["licen[cs]"] _LT_INNERNETref:  "the inner net licen[cs]e =FEW= applies to"
["licen[cs]"] _LT_INTEL:  "intel open source licen[cs]e"
["so(ftware|urce)"] _LT_INTEL_1:  "this software is licen[cs]ed for use only in conjunction with Intel component products"
["p(atent|roduc|rofit|roject|ublic)"] _LT_INTEL_2:  "intel corporation grants a world-wide royalty-free non-exclusive licen[cs]e under patents it now or hereafter owns"
["distribut"] _LT_INTEL_3:  "you may use copy publicly perform publicly display make derivative works and distribute this software"
["licen[cs]"] _LT_INTEL_4:  "this is your licen[cs]e from intel corp under its intellectual property rights"
["licen[cs]"] _LT_INTEL_5:  "in addition to the provisions of the common public licen[cs]e as included in =SOME= intel grants the recipient the right to use the name and trademark"
["licen[cs]"] _LT_INTEL_6:  "agree to intel =FEW= software licen[cs]e"
["licen[cs]"] _LT_INTEL_7:  "intel software licen[cs]e agreement"
["licen[cs]"] _LT_INTEL_EULA:  "released under the terms of a licen[cs]e agreement between you licen[cs]ee and Intel"
["so(ftware|urce)"] _LT_INTEL_FW:  "do not use or load this firmware image the software until you have carefully read the following terms and conditions"
["licen[cs]"] _LT_INTEL_RESTRICT:  "except for a limited copyright licen[cs]e to copy =FEW= for internal use only no licen[cs]e express or implied"
["permit"] _LT_INTEL_WLAN:  "intel cannot permit any manipulation by third parties of the software provided in binary format with the wireless wlan adapters"
["licen[cs]"] _LT_INTEL_ACPI:  "Intel grants free of charge to any person =FEW= obtaining a copy of the source code =SOME= irrevocable perpetual worldwide license under Intel.s copyrights ________ the _______?code distributed =FEW= by Intel =FEW= to copy make derivatives distribute use and display any portion of the __________?code in any form with the right to sublicense such rights"
["permi[st]"] _LT_INTEL_BINARY:  "Neither the name of Intel Corporation nor the names of its suppliers may be used to endorse or promote products derived from this software without specific prior written permission"
["legal"] _LT_INTERLINK_EULA:  "this end[ -]user licen[cs]e agreement eula is a legal agreement between you either an individual or an entity and interlink networks inc for the product identified above"
["distribut"] _LT_INTRANET_ONLY:  "may only r?e?-?distribute =FEW= internally within your ____________________________________________________ for example on ______________ intranet"
["a(gree|ttribut|vailabl|uthor)"] _LT_NOT_INTERNET:  "may not make =FEW= available to =FEW= over the internet"
["permi[st]"] _LT_IOS:  "permission to copy in any form is granted for use with =SOME= as defined in =FEW= provided"
["distribut"] _LT_IOSOFT_SRCONLY:  "source code is only licen[cs]ed for distribution in"
["licen[cs]"] _LT_IPA_EULA:  "information-technology promotion agency hereinafter called IPA grants? the licen[cs]e of digital font program =FEW= hereinafter called licen[cs]ed program under the following terms and conditions"
["licen[cs]"] _LT_IPTC_1:  "licen[cs]ee recognises the licen[cs]or as the sole owner of the intellectual property protected by the trademark"
["licen[cs]"] _LT_IPTC_2:  "subject to =FEW= licensing requirements contained herein you may =FEW= use the specifications and materials =FEW= IPTC"
["distribut"] _LT_ISSL_1:  "you may use and redistribute =SOME= without modification"
["licen[cs]"] _LT_ISSL_2:  "Intel grants you a world-wide royalty-free non-exclusive license under patents"
["licen[cs]"] _LT_ITU_T_1:  "source code and all of its derivations is subject to the itu-t general public license"
["licen[cs]"] _LT_ITU_T_2:  "license agreement applies to =SOME= ITU-T Software Tool Library"
["permi[st]"] _LT_IRONDOC:  "permission is hereby granted to use this IronDoc software for any purpose at all"
["licen[cs]"] _LT_JABBER_1:  "you may use sell or give away the licen[cs]ed product alone or as a component of an aggregate software distribution"
["licen[cs]"] _LT_JABBER_2:  "contents of this file are subject to the Jabber open source licen[cs]e"
["permi[st]"] _LT_JAVA_WSDL4J:  "permission to copy and display =FEW= for WSDL specification in any medium without fee or royalty is hereby granted provided"
["permi[st]"] _LT_JAVA_WSDL_ENUM:  "permission to copy and display the WS-Enumeration the specification which includes WSDL and schema documents in any medium without fee or royalty is hereby granted"
["permi[st]"] _LT_JAVA_WSDL_POLICY:  "permission to copy and display the WS-Policy specification the specification which includes WSDL and schema documents in any medium without fee or royalty is hereby granted"
["permi[st]"] _LT_JAVA_WSDL_SCHEMA:  "authors grant permission to copy and distribute the WSDL schema files in any medium without fee or royalty as long as this notice and licen[cs]e are r?e?-?distributed with them"
["permi[st]"] _LT_JISP:  "author specifically permits =FEW= and encourages the use of this source code for entertainment =FEW= education =FEW= decoration"
["licen[cs]"] _LT_JPEG_1:  "readme file from the jpeg library =FEW= included verbatim including its copyright and licen[cs]e notices"
["permi[st]"] _LT_JPEG_2:  "permission is hereby granted to use copy modify and/?o?r? distribute this software"
["(condit|vers)ion"] _LT_JPNIC:  "following licen[cs]e terms and conditions apply unless a different licen[cs]e is obtained from japan network information center"
["so(ftware|urce)"] _LT_KDAB_1:  "intellectual property rights in the software are owned by KDAB and are protected by Swedish copyright laws other applicable copyright laws and international treaty provisions"
["so(ftware|urce)"] _LT_KDAB_2:  "KDAB grants to you as an individual a personal non-?exclusive nontransferable licen[cs]e to make and use copies of the licen[cs]ed Product for the sole purposes of designing developing and testing your software product"
["licen[cs]"] _LT_KDE:  "If this program is used in a product other than KDE this licen[cs]e must be reproduced in its entirety in the documentation"
["permi[st]"] _LT_KEYSPAN:  "permission is hereby granted for the distribution of"
["a(gree|ttribut|vailabl|uthor)"] _LT_KNUTH_1:  "copying of this file is authori[sz]ed only if 1 you are D E Knuth or if 2 you make absolutely no changes to your copy"
["licen[cs]"] _LT_KNUTH_2:  "is copyright and you are explicitly granted a licen[cs]e which gives you the user of the software legal permission to copy distribute and/or modify"
["a(gree|ttribut|vailabl|uthor)"] _LT_KNUTH_STYLE:  "copying ________his file is authori[sz]ed only if 1 you are =FEW= or if 2 you make absolutely no changes to your copy"
["distribut"] _LT_LACHMAN_SECRET:  "this is unpublished proprietary trade secret source code of Lachman Associates this source code may not be copied disclosed r?e?-?distributed demonstrated or licen[cs]ed"
["distribut"] _LT_LARABIE_EULA:  "reproduction and distribution you may reproduce and distribute an unlimited number of copies of the software product provided that each copy shall be"
["legal"] _LT_LATEXref1:  "it is generally copyrighted to legally protect it"
["licen[cs]"] _LT_LATEXref2:  "you are granted a licen[cs]e which gives you the user"
["\<under\>"] _LT_LATEXref3:  "distributed and/or modified under the conditions of the ______________________________________"
["distribut"] _LT_LATEXref4:  "_________ be r?e?-?distributed freely for any purpose provided that their content and their names remain intact LaTeX Project Public Licen[cs]e"
["\<under\>"] _LT_LATEXref5:  "_____________________________________________________________________________________________________________________________________ =SOME= under =SOME= ______________________________________"
["distribut"] _LT_LATEX:  "any work r?e?-?distributed or published that in whole or in part contains or is a derivative of this software or any part thereof is subject to"
["distribut"] _LT_LATEX_PREAMBLE:  "LaTeX project public licen[cs]e =FEW= is the licen[cs]e under which the base LaTeX distribution is r?e?-?distributed"
["distribut"] _LT_LATEXPL_1:  "r?e?-?distribution of unchanged files is allowed provided that all files that make up the distribution of KOMA-Script"
["(condit|vers)ion"] _LT_LATEXPL_2:  "conditions under which modified versions of the program may be r?e?-?distributed individual files of the program may bear supplementary and/or superseding"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_LATEXPL_3:  "you may use this licen[cs]e for any work of which you hold the copyright and which you wish to distribute"
["distribut"] _LT_LATEXPLref1:  "distributed and/or modified under the terms of the LaTeX project public licen[cs]e"
["distribut"] _LT_LATEXPLref2:  "distributed under the terms of the LaTeX project public licen[cs]e"
["distribut"] _LT_LATEXPLref3:  "you _________ r?e?-?distribut_______________ and/or modify _________ under the terms =SOME= __________________________________________"
["distribut"] _LT_LDPL:  "please freely copy and/?o?r? distribute sell or give away"
["distribut"] _LT_LDPLref1:  "distributed under the terms =SOME= _________________________________"
["licen[cs]"] _LT_LDPLref2:  "licen[cs]ed under the =FEW= _________________________________"
["licen[cs]"] _LT_LDPLref3:  "you _________ copy r?e?distribute ________ modify under the terms of the ldp general public license"
["restrict"] _LT_LEGATO_1:  "is a copyrighted product of legato systems inc and is provided for unrestricted use and/?o?r? distribution of the binary program derived from it"
["a(gree|ttribut|vailabl|uthor)"] _LT_LEGATO_2:  "as necessary but are not authori[sz]ed to licen[cs]e it to anyone else"
["\<under\>"] _LT_LGPL_ALT:  "alternatively =SOME= may be ________________________ under the terms =SOME= gnu =SOME= ________________ general =SOME= public licen[cs]e"
["distribut"] _LT_LGPLref1:  "you _________ r?e?-?distribute ________nd/or modify it under the terms =SOME= __________________________________________________________________________________________________________________"
["\<under\>"] _LT_LGPLref2:  "_______________________________________________________________________________________________________________________________________________________ =SOME= under =SOME= __________________________________________________________________________________________________________"
["(condit|vers)ion"] _LT_LGPLref3:  "terms and conditions =SOME= ____________________________________________________________________________________________________"
["\<under\>"] _LT_LGPLref4:  "use freely under =SOME= ____________________________________________________________________________________________________"
